Al0.05,Co0.25,Cr0.5,Mn0.2
Al0.25,Co0.25,Fe0.25,Ni0.25
Co0.25,Fe0.25,Hf0.25,Ni0.25
Co0.25,Fe0.25,Mn0.25,Ni0.25
Co0.41666667,Hf0.04166667,Mn0.33333333,Ti0.20833333
Co0.47619048,Hf0.04761905,Ni0.38095238,Ti0.0952381
Co0.34482759,Hf0.13793103,Nb0.17241379,Ti0.34482759
Co0.34482759,Mn0.03448276,Nb0.27586207,Ti0.34482759
Co0.45454545,Mn0.18181818,Mo0.18181818,Ti0.18181818
Co0.38461538,Mn0.15384615,Ti0.26923077,V0.19230769
Co0.25,Hf0.25,Mn0.25,Zr0.25
Co0.41666667,Mo0.125,Nb0.04166667,Ti0.41666667
Co0.55555556,Mo0.16666667,Ni0.05555556,V0.22222222
Co0.35714286,Mo0.21428571,Ni0.21428571,Ti0.21428571
Co0.28571429,Mo0.25714286,Ti0.22857143,V0.22857143
Al0.25,Co0.25,Hf0.25,Ni0.25
Al0.25,Co0.25,Mn0.25,Ni0.25
Al0.25,Co0.25,Ni0.25,Zr0.25
Co0.25,Hf0.25,Ni0.25,Zr0.25
Co0.25,Hf0.25,Mn0.25,Ni0.25
Co0.25,Mn0.25,Ni0.25,Zr0.25
Cr0.03703704,Cu0.33333333,Mn0.25925926,Ti0.37037037
Cr0.03846154,Fe0.30769231,Mn0.26923077,V0.38461538
Cr0.04761905,Fe0.47619048,Hf0.04761905,Ni0.42857143
Cr0.06666667,Mn0.13333333,Ni0.66666667,Ti0.13333333
Cr0.07142857,Nb0.14285714,Ti0.07142857,W0.71428571
Cr0.09090909,Mo0.18181818,V0.27272727,W0.45454545
Cr0.07692308,Mo0.38461538,Ti0.26923077,V0.26923077
Cr0.1,Nb0.5,Ti0.05,W0.35
Cr0.11538462,Cu0.26923077,Mn0.23076923,V0.38461538
Cr0.09375,Hf0.28125,Nb0.3125,W0.3125
Cr0.13043478,Mn0.43478261,Ni0.30434783,Ti0.13043478
Cr0.14285714,Ni0.47619048,Ti0.33333333,W0.04761905
Cr0.19047619,Cu0.04761905,Fe0.28571429,Ni0.47619048
Cr0.18181818,Cu0.04545455,Ni0.31818182,Ti0.45454545
Cr0.14814815,Fe0.37037037,Ni0.22222222,V0.25925926
Cr0.16666667,Hf0.125,Mn0.29166667,V0.41666667
Cr0.26315789,Cu0.05263158,Mn0.52631579,Ti0.15789474
Cr0.17857143,Fe0.21428571,Mn0.25,Ti0.35714286
Cr0.18518519,Fe0.37037037,Ti0.37037037,V0.07407407
Cr0.19230769,Hf0.03846154,Ti0.38461538,W0.38461538
Cr0.23809524,Mn0.23809524,Ti0.04761905,V0.47619048
Cr0.15625,Nb0.28125,Ti0.3125,W0.25
Cr0.15625,Nb0.3125,Ti0.3125,W0.21875
Cr0.2,Cu0.2,Ti0.33333333,V0.26666667
Cr0.18181818,Cu0.27272727,Ni0.24242424,Ti0.3030303
Cr0.1875,Mn0.21875,Mo0.28125,V0.3125
Cr0.17647059,Mn0.29411765,Ti0.29411765,W0.23529412
Cr0.19354839,Mo0.32258065,Nb0.29032258,V0.19354839
Cr0.2,Ni0.33333333,Ti0.2,V0.26666667
Cr0.30434783,Cu0.04347826,Fe0.43478261,Mn0.2173913
Cr0.21212121,Cu0.21212121,Fe0.27272727,Mn0.3030303
Cr0.35,Cu0.5,Fe0.05,Ni0.1
Cr0.23333333,Mo0.23333333,Nb0.2,V0.33333333
Cr0.21212121,Mo0.27272727,V0.3030303,W0.21212121
Cr0.21875,Mo0.3125,V0.28125,W0.1875
Cr0.23333333,Ti0.23333333,V0.33333333,W0.2
Cr0.2962963,Cu0.18518519,Fe0.37037037,Ni0.14814815
Cr0.23529412,Cu0.23529412,Mn0.29411765,V0.23529412
Cr0.26666667,Fe0.2,Ni0.33333333,Ti0.2
Cr0.22857143,Fe0.28571429,Mn0.28571429,V0.2
Cr0.22857143,Mn0.28571429,Ti0.25714286,W0.22857143
Cr0.26470588,Fe0.17647059,Mo0.26470588,V0.29411765
Cr0.28125,Fe0.1875,Ni0.3125,Ti0.21875
Cr0.25714286,Fe0.28571429,Ti0.22857143,V0.22857143
Cr0.36,Mn0.08,Mo0.16,V0.4
Cr0.27272727,Mn0.24242424,V0.3030303,W0.18181818
Cr0.34615385,Mo0.38461538,Nb0.19230769,Ti0.07692308
Cr0.26470588,Ti0.29411765,V0.17647059,W0.26470588
Cr0.35714286,Cu0.03571429,Mn0.25,V0.35714286
Al0.25,Cr0.25,Hf0.25,Zr0.25
Al0.25,Cr0.25,Hf0.25,Mn0.25
Al0.25,Cr0.25,Mn0.25,Ta0.25
Al0.25,Cr0.25,Mn0.25,Zr0.25
Al0.25,Cr0.25,Ta0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Hf0.25
Al0.25,Co0.25,Cr0.25,Mn0.25
Al0.25,Co0.25,Cr0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Fe0.25
Co0.25,Cr0.25,Fe0.25,Hf0.25
Co0.25,Cr0.25,Fe0.25,Mn0.25
Co0.25,Cr0.25,Fe0.25,Ni0.25
Co0.25,Cr0.25,Fe0.25,Zr0.25
Co0.25,Cr0.25,Hf0.25,Zr0.25
Co0.25,Cr0.25,Hf0.25,Mn0.25
Co0.25,Cr0.25,Mn0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Ni0.25
Co0.25,Cr0.25,Hf0.25,Ni0.25
Co0.25,Cr0.25,Mn0.25,Ni0.25
Co0.25,Cr0.25,Ni0.25,Zr0.25
Cr0.33333333,Cu0.2,Fe0.23333333,V0.23333333
Al0.25,Cr0.25,Cu0.25,Hf0.25
Al0.25,Cr0.25,Cu0.25,Mn0.25
Al0.25,Cr0.25,Cu0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Cu0.25
Co0.25,Cr0.25,Cu0.25,Fe0.25
Co0.25,Cr0.25,Cu0.25,Hf0.25
Co0.25,Cr0.25,Cu0.25,Mn0.25
Co0.25,Cr0.25,Cu0.25,Ni0.25
Co0.25,Cr0.25,Cu0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,Fe0.25
Cr0.25,Cu0.25,Fe0.25,Hf0.25
Cr0.25,Cu0.25,Fe0.25,Mn0.25
Cr0.25,Cu0.25,Fe0.25,Ni0.25
Cr0.25,Cu0.25,Fe0.25,Zr0.25
Cr0.25,Cu0.25,Hf0.25,Zr0.25
Cr0.25,Cu0.25,Hf0.25,Mn0.25
Cr0.25,Cu0.25,Mn0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,Ni0.25
Cr0.25,Cu0.25,Hf0.25,Ni0.25
Cr0.25,Cu0.25,Mn0.25,Ni0.25
Cr0.25,Cu0.25,Ni0.25,Zr0.25
Cr0.41666667,Fe0.04166667,Mn0.25,Ti0.29166667
Cr0.41666667,Fe0.16666667,Mn0.29166667,Ni0.125
Cr0.4,Fe0.16,Ni0.24,V0.2
Cr0.34482759,Fe0.17241379,Ni0.17241379,V0.31034483
Cr0.32258065,Fe0.19354839,Ni0.16129032,V0.32258065
Cr0.38461538,Fe0.26923077,Nb0.03846154,V0.30769231
Cr0.4,Fe0.36,Hf0.04,Mn0.2
Cr0.32258065,Fe0.32258065,Ti0.29032258,V0.06451613
Al0.25,Cr0.25,Fe0.25,Hf0.25
Al0.25,Cr0.25,Fe0.25,Mn0.25
Al0.25,Cr0.25,Fe0.25,Ta0.25
Al0.25,Cr0.25,Fe0.25,Zr0.25
Cr0.25,Fe0.25,Hf0.25,Zr0.25
Cr0.25,Fe0.25,Hf0.25,Mn0.25
Cr0.25,Fe0.25,Mn0.25,Zr0.25
Al0.25,Cr0.25,Fe0.25,Ni0.25
Cr0.25,Fe0.25,Hf0.25,Ni0.25
Cr0.25,Fe0.25,Mn0.25,Ni0.25
Cr0.25,Fe0.25,Ni0.25,Zr0.25
Cr0.47619048,Mn0.19047619,V0.23809524,W0.0952381
Cr0.3030303,Mn0.27272727,Mo0.24242424,V0.18181818
Cr0.37037037,Mn0.33333333,Ni0.07407407,Ti0.22222222
Cr0.28571429,Mn0.25714286,Ni0.25714286,Ti0.2
Cr0.3030303,Mn0.27272727,Ti0.18181818,V0.24242424
Cr0.33333333,Mn0.3,V0.26666667,W0.1
Cr0.25,Hf0.25,Mn0.25,Zr0.25
Cr0.41666667,Mo0.16666667,Nb0.125,Ti0.29166667
Cr0.41666667,Mo0.16666667,Ni0.125,Ti0.29166667
Al0.25,Cr0.25,Hf0.25,Mo0.25
Al0.25,Cr0.25,Mn0.25,Mo0.25
Al0.25,Cr0.25,Mo0.25,Ta0.25
Al0.25,Cr0.25,Mo0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Mo0.25
Co0.25,Cr0.25,Fe0.25,Mo0.25
Co0.25,Cr0.25,Hf0.25,Mo0.25
Co0.25,Cr0.25,Mn0.25,Mo0.25
Co0.25,Cr0.25,Mo0.25,Ni0.25
Co0.25,Cr0.25,Mo0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,Mo0.25
Co0.25,Cr0.25,Cu0.25,Mo0.25
Cr0.25,Cu0.25,Fe0.25,Mo0.25
Cr0.25,Cu0.25,Hf0.25,Mo0.25
Cr0.25,Cu0.25,Mn0.25,Mo0.25
Cr0.25,Cu0.25,Mo0.25,Ni0.25
Cr0.25,Cu0.25,Mo0.25,Zr0.25
Al0.25,Cr0.25,Fe0.25,Mo0.25
Cr0.25,Fe0.25,Hf0.25,Mo0.25
Cr0.25,Fe0.25,Mn0.25,Mo0.25
Cr0.25,Fe0.25,Mo0.25,Ni0.25
Cr0.25,Fe0.25,Mo0.25,Ta0.25
Cr0.25,Fe0.25,Mo0.25,Zr0.25
Cr0.25,Hf0.25,Mo0.25,Zr0.25
Cr0.25,Hf0.25,Mn0.25,Mo0.25
Cr0.25,Mn0.25,Mo0.25,Ta0.25
Cr0.25,Mn0.25,Mo0.25,Zr0.25
Al0.25,Cr0.25,Mo0.25,Ni0.25
Cr0.25,Hf0.25,Mo0.25,Ni0.25
Cr0.25,Mn0.25,Mo0.25,Ni0.25
Cr0.25,Mo0.25,Ni0.25,Zr0.25
Al0.25,Cr0.25,Mo0.25,Ti0.25
Co0.25,Cr0.25,Mo0.25,Ti0.25
Cr0.25,Cu0.25,Mo0.25,Ti0.25
Cr0.25,Fe0.25,Mo0.25,Ti0.25
Cr0.25,Hf0.25,Mo0.25,Ti0.25
Cr0.25,Mn0.25,Mo0.25,Ti0.25
Cr0.25,Mo0.25,Ni0.25,Ti0.25
Cr0.25,Mo0.25,Ta0.25,Ti0.25
Cr0.25,Mo0.25,Ti0.25,Zr0.25
Al0.25,Cr0.25,Mo0.25,V0.25
Co0.25,Cr0.25,Mo0.25,V0.25
Cr0.25,Cu0.25,Mo0.25,V0.25
Cr0.25,Fe0.25,Mo0.25,V0.25
Cr0.25,Hf0.25,Mo0.25,V0.25
Cr0.25,Mn0.25,Mo0.25,V0.25
Cr0.25,Mo0.25,Ni0.25,V0.25
Cr0.25,Mo0.25,Ta0.25,V0.25
Cr0.25,Mo0.25,Ti0.25,V0.25
Cr0.25,Mo0.25,V0.25,W0.25
Cr0.25,Mo0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Mo0.25,W0.25
Co0.25,Cr0.25,Mo0.25,W0.25
Cr0.25,Cu0.25,Mo0.25,W0.25
Cr0.25,Fe0.25,Mo0.25,W0.25
Cr0.25,Hf0.25,Mo0.25,W0.25
Cr0.25,Mn0.25,Mo0.25,W0.25
Cr0.25,Mo0.25,Ni0.25,W0.25
Cr0.25,Mo0.25,Ta0.25,W0.25
Cr0.25,Mo0.25,Ti0.25,W0.25
Cr0.25,Mo0.25,W0.25,Zr0.25
Cr0.25,Mo0.25,Ta0.25,Zr0.25
Al0.25,Cr0.25,Hf0.25,Nb0.25
Al0.25,Cr0.25,Mn0.25,Nb0.25
Al0.25,Cr0.25,Nb0.25,Ta0.25
Al0.25,Cr0.25,Nb0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Nb0.25
Co0.25,Cr0.25,Fe0.25,Nb0.25
Co0.25,Cr0.25,Hf0.25,Nb0.25
Co0.25,Cr0.25,Mn0.25,Nb0.25
Co0.25,Cr0.25,Nb0.25,Ni0.25
Co0.25,Cr0.25,Nb0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,Nb0.25
Co0.25,Cr0.25,Cu0.25,Nb0.25
Cr0.25,Cu0.25,Fe0.25,Nb0.25
Cr0.25,Cu0.25,Hf0.25,Nb0.25
Cr0.25,Cu0.25,Mn0.25,Nb0.25
Cr0.25,Cu0.25,Nb0.25,Ni0.25
Cr0.25,Cu0.25,Nb0.25,Zr0.25
Al0.25,Cr0.25,Fe0.25,Nb0.25
Cr0.25,Fe0.25,Hf0.25,Nb0.25
Cr0.25,Fe0.25,Mn0.25,Nb0.25
Cr0.25,Fe0.25,Nb0.25,Ni0.25
Cr0.25,Fe0.25,Nb0.25,Zr0.25
Cr0.25,Hf0.25,Nb0.25,Zr0.25
Cr0.25,Hf0.25,Mn0.25,Nb0.25
Cr0.25,Mn0.25,Nb0.25,Ta0.25
Cr0.25,Mn0.25,Nb0.25,Zr0.25
Al0.25,Cr0.25,Mo0.25,Nb0.25
Co0.25,Cr0.25,Mo0.25,Nb0.25
Cr0.25,Cu0.25,Mo0.25,Nb0.25
Cr0.25,Fe0.25,Mo0.25,Nb0.25
Cr0.25,Hf0.25,Mo0.25,Nb0.25
Cr0.25,Mn0.25,Mo0.25,Nb0.25
Cr0.25,Mo0.25,Nb0.25,Ni0.25
Cr0.25,Mo0.25,Nb0.25,Ta0.25
Cr0.25,Mo0.25,Nb0.25,Ti0.25
Cr0.25,Mo0.25,Nb0.25,V0.25
Cr0.25,Mo0.25,Nb0.25,W0.25
Cr0.25,Mo0.25,Nb0.25,Zr0.25
Al0.25,Cr0.25,Nb0.25,Ni0.25
Cr0.25,Hf0.25,Nb0.25,Ni0.25
Cr0.25,Mn0.25,Nb0.25,Ni0.25
Cr0.25,Nb0.25,Ni0.25,Zr0.25
Al0.25,Cr0.25,Nb0.25,Ti0.25
Co0.25,Cr0.25,Nb0.25,Ti0.25
Cr0.25,Cu0.25,Nb0.25,Ti0.25
Cr0.25,Fe0.25,Nb0.25,Ti0.25
Cr0.25,Hf0.25,Nb0.25,Ti0.25
Cr0.25,Mn0.25,Nb0.25,Ti0.25
Cr0.25,Nb0.25,Ni0.25,Ti0.25
Cr0.25,Nb0.25,Ta0.25,Ti0.25
Cr0.25,Nb0.25,Ti0.25,Zr0.25
Al0.25,Cr0.25,Nb0.25,V0.25
Co0.25,Cr0.25,Nb0.25,V0.25
Cr0.25,Cu0.25,Nb0.25,V0.25
Cr0.25,Fe0.25,Nb0.25,V0.25
Cr0.25,Hf0.25,Nb0.25,V0.25
Cr0.25,Mn0.25,Nb0.25,V0.25
Cr0.25,Nb0.25,Ni0.25,V0.25
Cr0.25,Nb0.25,Ta0.25,V0.25
Cr0.25,Nb0.25,Ti0.25,V0.25
Cr0.25,Nb0.25,V0.25,W0.25
Cr0.25,Nb0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Nb0.25,W0.25
Co0.25,Cr0.25,Nb0.25,W0.25
Cr0.25,Cu0.25,Nb0.25,W0.25
Cr0.25,Fe0.25,Nb0.25,W0.25
Cr0.25,Hf0.25,Nb0.25,W0.25
Cr0.25,Mn0.25,Nb0.25,W0.25
Cr0.25,Nb0.25,Ni0.25,W0.25
Cr0.25,Nb0.25,Ta0.25,W0.25
Cr0.25,Nb0.25,Ti0.25,W0.25
Cr0.25,Nb0.25,W0.25,Zr0.25
Cr0.25,Nb0.25,Ta0.25,Zr0.25
Al0.25,Cr0.25,Hf0.25,Ni0.25
Al0.25,Cr0.25,Mn0.25,Ni0.25
Al0.25,Cr0.25,Ni0.25,Zr0.25
Cr0.25,Hf0.25,Ni0.25,Zr0.25
Cr0.25,Hf0.25,Mn0.25,Ni0.25
Cr0.25,Mn0.25,Ni0.25,Zr0.25
Cr0.43478261,Ti0.17391304,V0.2173913,W0.17391304
Cr0.33333333,Ti0.23333333,V0.13333333,W0.3
Al0.25,Cr0.25,Hf0.25,Ti0.25
Al0.25,Cr0.25,Mn0.25,Ti0.25
Al0.25,Cr0.25,Ta0.25,Ti0.25
Al0.25,Cr0.25,Ti0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,Ti0.25
Co0.25,Cr0.25,Fe0.25,Ti0.25
Co0.25,Cr0.25,Hf0.25,Ti0.25
Co0.25,Cr0.25,Mn0.25,Ti0.25
Co0.25,Cr0.25,Ni0.25,Ti0.25
Co0.25,Cr0.25,Ti0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,Ti0.25
Co0.25,Cr0.25,Cu0.25,Ti0.25
Cr0.25,Cu0.25,Fe0.25,Ti0.25
Cr0.25,Cu0.25,Hf0.25,Ti0.25
Cr0.25,Cu0.25,Mn0.25,Ti0.25
Cr0.25,Cu0.25,Ni0.25,Ti0.25
Cr0.25,Cu0.25,Ti0.25,Zr0.25
Al0.25,Cr0.25,Fe0.25,Ti0.25
Cr0.25,Fe0.25,Hf0.25,Ti0.25
Cr0.25,Fe0.25,Mn0.25,Ti0.25
Cr0.25,Fe0.25,Ni0.25,Ti0.25
Cr0.25,Fe0.25,Ti0.25,Zr0.25
Cr0.25,Hf0.25,Ti0.25,Zr0.25
Cr0.25,Hf0.25,Mn0.25,Ti0.25
Cr0.25,Mn0.25,Ta0.25,Ti0.25
Cr0.25,Mn0.25,Ti0.25,Zr0.25
Al0.25,Cr0.25,Ni0.25,Ti0.25
Cr0.25,Hf0.25,Ni0.25,Ti0.25
Cr0.25,Mn0.25,Ni0.25,Ti0.25
Cr0.25,Ni0.25,Ti0.25,Zr0.25
Al0.25,Cr0.25,Hf0.25,V0.25
Al0.25,Cr0.25,Mn0.25,V0.25
Al0.25,Cr0.25,Ta0.25,V0.25
Al0.25,Cr0.25,V0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,V0.25
Co0.25,Cr0.25,Fe0.25,V0.25
Co0.25,Cr0.25,Hf0.25,V0.25
Co0.25,Cr0.25,Mn0.25,V0.25
Co0.25,Cr0.25,Ni0.25,V0.25
Co0.25,Cr0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,V0.25
Co0.25,Cr0.25,Cu0.25,V0.25
Cr0.25,Cu0.25,Fe0.25,V0.25
Cr0.25,Cu0.25,Hf0.25,V0.25
Cr0.25,Cu0.25,Mn0.25,V0.25
Cr0.25,Cu0.25,Ni0.25,V0.25
Cr0.25,Cu0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Fe0.25,V0.25
Cr0.25,Fe0.25,Hf0.25,V0.25
Cr0.25,Fe0.25,Mn0.25,V0.25
Cr0.25,Fe0.25,Ni0.25,V0.25
Cr0.25,Fe0.25,V0.25,Zr0.25
Cr0.25,Hf0.25,V0.25,Zr0.25
Cr0.25,Hf0.25,Mn0.25,V0.25
Cr0.25,Mn0.25,Ta0.25,V0.25
Cr0.25,Mn0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Ni0.25,V0.25
Cr0.25,Hf0.25,Ni0.25,V0.25
Cr0.25,Mn0.25,Ni0.25,V0.25
Cr0.25,Ni0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Ti0.25,V0.25
Co0.25,Cr0.25,Ti0.25,V0.25
Cr0.25,Cu0.25,Ti0.25,V0.25
Cr0.25,Fe0.25,Ti0.25,V0.25
Cr0.25,Hf0.25,Ti0.25,V0.25
Cr0.25,Mn0.25,Ti0.25,V0.25
Cr0.25,Ni0.25,Ti0.25,V0.25
Cr0.25,Ta0.25,Ti0.25,V0.25
Cr0.25,Ti0.25,V0.25,Zr0.25
Al0.25,Cr0.25,V0.25,W0.25
Co0.25,Cr0.25,V0.25,W0.25
Cr0.25,Cu0.25,V0.25,W0.25
Cr0.25,Fe0.25,V0.25,W0.25
Cr0.25,Hf0.25,V0.25,W0.25
Cr0.25,Mn0.25,V0.25,W0.25
Cr0.25,Ni0.25,V0.25,W0.25
Cr0.25,Ta0.25,V0.25,W0.25
Cr0.25,Ti0.25,V0.25,W0.25
Cr0.25,V0.25,W0.25,Zr0.25
Cr0.25,Ta0.25,V0.25,Zr0.25
Al0.25,Cr0.25,Hf0.25,W0.25
Al0.25,Cr0.25,Mn0.25,W0.25
Al0.25,Cr0.25,Ta0.25,W0.25
Al0.25,Cr0.25,W0.25,Zr0.25
Al0.25,Co0.25,Cr0.25,W0.25
Co0.25,Cr0.25,Fe0.25,W0.25
Co0.25,Cr0.25,Hf0.25,W0.25
Co0.25,Cr0.25,Mn0.25,W0.25
Co0.25,Cr0.25,Ni0.25,W0.25
Co0.25,Cr0.25,W0.25,Zr0.25
Al0.25,Cr0.25,Cu0.25,W0.25
Co0.25,Cr0.25,Cu0.25,W0.25
Cr0.25,Cu0.25,Fe0.25,W0.25
Cr0.25,Cu0.25,Hf0.25,W0.25
Cr0.25,Cu0.25,Mn0.25,W0.25
Cr0.25,Cu0.25,Ni0.25,W0.25
Cr0.25,Cu0.25,W0.25,Zr0.25
Al0.25,Cr0.25,Fe0.25,W0.25
Cr0.25,Fe0.25,Hf0.25,W0.25
Cr0.25,Fe0.25,Mn0.25,W0.25
Cr0.25,Fe0.25,Ni0.25,W0.25
Cr0.25,Fe0.25,Ta0.25,W0.25
Cr0.25,Fe0.25,W0.25,Zr0.25
Cr0.25,Hf0.25,W0.25,Zr0.25
Cr0.25,Hf0.25,Mn0.25,W0.25
Cr0.25,Mn0.25,Ta0.25,W0.25
Cr0.25,Mn0.25,W0.25,Zr0.25
Al0.25,Cr0.25,Ni0.25,W0.25
Cr0.25,Hf0.25,Ni0.25,W0.25
Cr0.25,Mn0.25,Ni0.25,W0.25
Cr0.25,Ni0.25,W0.25,Zr0.25
Al0.25,Cr0.25,Ti0.25,W0.25
Co0.25,Cr0.25,Ti0.25,W0.25
Cr0.25,Cu0.25,Ti0.25,W0.25
Cr0.25,Fe0.25,Ti0.25,W0.25
Cr0.25,Hf0.25,Ti0.25,W0.25
Cr0.25,Mn0.25,Ti0.25,W0.25
Cr0.25,Ni0.25,Ti0.25,W0.25
Cr0.25,Ta0.25,Ti0.25,W0.25
Cr0.25,Ti0.25,W0.25,Zr0.25
Cr0.25,Ta0.25,W0.25,Zr0.25
Cu0.05263158,Mn0.21052632,Ni0.52631579,V0.21052632
Cu0.03448276,Mn0.31034483,Mo0.31034483,Ti0.34482759
Cu0.1,Fe0.35,Nb0.05,Ti0.5
Cu0.08333333,Mn0.41666667,Ni0.41666667,V0.08333333
Cu0.08695652,Nb0.34782609,Ti0.43478261,V0.13043478
Cu0.11538462,Hf0.11538462,Nb0.38461538,Ti0.38461538
Cu0.18181818,Fe0.18181818,Ni0.45454545,V0.18181818
Cu0.18181818,Fe0.27272727,Hf0.09090909,Ti0.45454545
Cu0.12121212,Fe0.27272727,Ni0.3030303,Ti0.3030303
Cu0.125,Mn0.25,Ni0.3125,V0.3125
Cu0.18518519,Mn0.37037037,Mo0.07407407,Ni0.37037037
Cu0.1875,Fe0.21875,Ti0.3125,V0.28125
Cu0.2,Fe0.26666667,Ni0.2,V0.33333333
Cu0.21428571,Mn0.10714286,Ni0.35714286,V0.32142857
Cu0.18181818,Mn0.24242424,Ni0.27272727,V0.3030303
Cu0.1875,Mn0.28125,Ti0.21875,V0.3125
Cu0.21875,Fe0.1875,Ni0.28125,V0.3125
Cu0.26923077,Fe0.38461538,Ni0.19230769,Ti0.15384615
Cu0.25,Fe0.1875,Ni0.25,V0.3125
Cu0.23529412,Fe0.20588235,Ni0.26470588,V0.29411765
Cu0.33333333,Mn0.16666667,Mo0.08333333,Ni0.41666667
Cu0.25806452,Mn0.12903226,Ni0.32258065,Ti0.29032258
Cu0.25806452,Ni0.32258065,Ti0.25806452,V0.16129032
